"TILL_RECEIPT_NUMBER","sales","cost","quantity","CU_GENDER","CU_AGE_RANGE","CUSTOMER_TYPE","sausage","sweetgoods","housewares","sandwiches","health","beauty","servicemeat","bottles","pizza","bakeoff","magazines","cheese","cake"
65379.00,19.40,9.40,2,"M
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65381.00,132.95,57.63,5,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65386.00,38.80,18.80,2,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65387.00,46.38,29.00,8,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65389.00,28.66,15.62,5,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65390.00,98.79,56.17,13,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65391.00,7.91,4.24,3,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65392.00,21.41,16.77,3,"M
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65393.00,48.78,32.42,9,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65394.00,52.76,33.24,6,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65397.00,77.79,40.11,10,"M
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65399.00,6.47,3.89,3,"M
","60+","CUSTOMER",0.00,0.00,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65400.00,29.99,17.95,1,"F
","Under 19","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65403.00,14.94,9.09,2,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65405.00,83.58,43.90,9,"F
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65408.00,40.77,23.69,9,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65411.00,6.92,3.80,4,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65412.00,3.99,5.10,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65413.00,4.98,2.60,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65414.00,8.99,4.47,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65417.00,6.48,3.56,2,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65424.00,28.29,17.24,6,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65426.00,96.00,54.13,21,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65428.00,34.89,21.46,4,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65429.00,32.36,19.66,6,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65431.00,171.70,94.81,10,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65432.00,31.95,12.83,5,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65439.00,43.92,23.98,4,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65440.00,40.36,24.74,4,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65442.00,92.77,81.06,13,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65451.00,28.91,18.05,7,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65452.00,17.92,9.66,2,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65454.00,45.87,24.78,4,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65455.00,11.30,7.86,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65457.00,69.99,32.89,3,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65459.00,37.96,22.40,4,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65464.00,20.78,11.04,7,"M
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00
65466.00,152.90,91.41,3,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65467.00,81.72,56.71,5,"M
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65468.00,36.47,18.78,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65470.00,13.86,8.69,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65471.00,7.47,3.90,1,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65472.00,3.46,0.94,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65473.00,89.97,53.85,1,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65476.00,47.74,33.31,22,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.00,0.00,0.00,0.00
65477.00,4.98,4.21,2,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65483.00,98.94,95.82,2,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65484.00,24.00,17.88,4,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65485.00,53.45,33.22,5,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65487.00,154.45,178.85,3,"F
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65488.00,32.33,21.55,6,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65489.00,31.96,19.22,4,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65491.00,46.93,7.68,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65492.00,30.96,24.95,4,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65495.00,29.90,17.72,6,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65497.00,24.99,13.80,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65501.00,36.73,20.07,4,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65502.00,18.63,9.57,3,"M
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65504.00,65.77,40.48,4,"F
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65505.00,117.99,53.05,1,"M
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65509.00,521.86,230.06,2,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65511.00,12.00,8.94,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65514.00,17.17,8.60,3,"M
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65515.00,19.42,9.36,7,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65518.00,18.32,5.59,9,"F
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65519.00,19.96,12.34,4,"F
","Under 19","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65520.00,9.45,4.75,1,"M
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65521.00,17.91,9.90,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65522.00,16.98,9.90,3,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65523.00,19.75,12.02,5,"F
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65524.00,29.99,2.57,1,"F
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65525.00,3.98,3.98,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65526.00,12.97,7.20,3,"F
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65530.00,29.96,15.94,2,"M
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65531.00,6.79,3.29,2,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65535.00,0.97,0.47,2,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65538.00,29.87,47.17,4,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65539.00,118.84,221.40,6,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65541.00,6.97,10.12,2,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65544.00,12.49,8.75,1,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65545.00,11.94,11.94,1,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65548.00,38.46,23.22,4,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65550.00,84.35,32.51,4,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65559.00,44.85,29.25,1,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65560.00,12.65,6.93,5,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65562.00,1.99,0.01,1,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65563.00,54.44,35.05,6,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65564.00,59.80,38.64,3,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65569.00,33.90,30.21,6,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65573.00,182.46,85.58,4,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65576.00,40.95,22.35,5,"M
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65577.00,29.86,17.10,2,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65578.00,23.94,5.04,1,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65580.00,20.98,14.50,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65581.00,7.96,3.20,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65586.00,62.47,4.34,2,"M
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65588.00,47.87,30.87,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65590.00,13.93,149.10,1,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65591.00,107.98,64.98,2,"F
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65597.00,3.98,2.68,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65600.00,19.94,11.90,4,"F
","Under 19","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65605.00,150.46,92.29,5,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65608.00,13.93,8.29,6,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65615.00,10.80,7.30,3,"M
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65617.00,28.77,18.58,9,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65619.00,12.99,9.00,2,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65624.00,48.11,14.64,4,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65625.00,22.44,15.70,2,"F
","Under 19","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65627.00,10.26,5.05,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65628.00,0.97,0.47,2,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65629.00,86.97,35.99,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65631.00,111.94,12.10,6,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65632.00,87.58,73.58,4,"F
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65633.00,230.60,88.60,10,"F
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65637.00,36.99,18.25,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65640.00,1.94,0.94,2,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65641.00,7.47,6.65,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65643.00,29.98,21.78,3,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65644.00,9.96,5.20,1,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65646.00,74.92,39.50,7,"F
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65647.00,77.51,49.91,12,"F
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,20.98,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00
65650.00,39.94,8.55,2,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65653.00,14.99,8.50,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65658.00,55.92,32.80,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65659.00,7.47,5.97,1,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65660.00,77.95,50.78,5,"F
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65661.00,79.93,13.65,2,"F
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65671.00,59.97,33.87,3,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65676.00,79.87,43.39,4,"F
","Under 19","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65678.00,2.49,2.40,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65679.00,2.99,1.95,1,"F
","Under 19","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65680.00,9.99,5.75,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65681.00,14.96,8.13,2,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.99,0.00,0.00,0.00,0.00
65683.00,231.97,104.66,3,"M
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65685.00,38.83,268.85,2,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65693.00,258.97,117.87,4,"F
","Under 19","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65695.00,98.83,114.95,6,"M
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65696.00,63.96,59.80,3,"M
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65699.00,9.99,5.75,1,"F
","Under 19","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65701.00,78.98,38.14,3,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65714.00,98.77,32.67,5,"F
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65716.00,89.91,57.60,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65726.00,149.98,67.70,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65727.00,7.00,4.80,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65729.00,117.89,64.75,6,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65730.00,87.98,40.09,4,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65734.00,153.69,97.14,11,"M
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65738.00,103.80,62.56,7,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65753.00,29.90,18.62,6,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65757.00,36.96,21.79,4,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65759.00,64.96,11.54,4,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65761.00,27.99,16.50,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65763.00,36.98,19.30,2,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65764.00,29.99,10.85,1,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65768.00,29.99,10.85,1,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65772.00,62.99,28.09,1,"F
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65773.00,147.42,137.73,15,"F
","20-29","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00
65780.00,36.96,23.57,4,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65785.00,13.78,8.75,3,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65788.00,83.99,37.69,1,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65791.00,17.43,13.93,1,"F
","40-49","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65792.00,102.94,59.00,6,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65794.00,18.98,10.22,2,"F
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65795.00,36.58,9.04,2,"F
","Under 19","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65796.00,15.98,8.94,2,"M
","50-59","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65799.00,14.97,9.15,2,"F
","60+","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65810.00,32.90,22.14,3,"F
","30-39","CUSTOMER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
